Country of Citizenship,year 2015,year 2016,year 2017,year 2018,year 2019,year 2020,year 2021,year 2022,year 2023
Slovenia,year 2015: 20,year 2016: 10,year 2017: 15,year 2018: 20,year 2019: 10,year 2020: 10,year 2021: 20,year 2022: 10,year 2023: 5
Solomon Islands,year 2015: 0,year 2016: 5,year 2017: 0,year 2018: 5,year 2019: 0,year 2020: 0,year 2021: 0,year 2022: 0,year 2023: 0
"Somalia, Democratic Republic of",year 2015: 20,year 2016: 80,year 2017: 85,year 2018: 70,year 2019: 60,year 2020: 40,year 2021: 20,year 2022: 10,year 2023: 0
"South Africa, Republic of",year 2015: 300,year 2016: 345,year 2017: 375,year 2018: 370,year 2019: 500,year 2020: 415,year 2021: 835,year 2022: 905,year 2023: 870
"South Sudan, Republic of",year 2015: 0,year 2016: 5,year 2017: 0,year 2018: 0,year 2019: 0,year 2020: 5,year 2021: 5,year 2022: 5,year 2023: 15
Spain,year 2015: 1110,year 2016: 1435,year 2017: 1615,year 2018: 1810,year 2019: 1925,year 2020: 605,year 2021: 2670,year 2022: 2770,year 2023: 2220
Sri Lanka,year 2015: 300,year 2016: 420,year 2017: 455,year 2018: 585,year 2019: 985,year 2020: 835,year 2021: 1915,year 2022: 3660,year 2023: 4525
St. Kitts-Nevis,year 2015: 35,year 2016: 35,year 2017: 45,year 2018: 50,year 2019: 40,year 2020: 40,year 2021: 45,year 2022: 60,year 2023: 45
St. Lucia,year 2015: 90,year 2016: 90,year 2017: 90,year 2018: 105,year 2019: 75,year 2020: 60,year 2021: 70,year 2022: 75,year 2023: 85
St. Vincent and the Grenadines,year 2015: 30,year 2016: 40,year 2017: 55,year 2018: 20,year 2019: 25,year 2020: 25,year 2021: 30,year 2022: 40,year 2023: 25
Stateless,year 2015: 75,year 2016: 80,year 2017: 110,year 2018: 110,year 2019: 120,year 2020: 90,year 2021: 110,year 2022: 125,year 2023: 145
"Sudan, Democratic Republic of",year 2015: 75,year 2016: 95,year 2017: 150,year 2018: 150,year 2019: 190,year 2020: 170,year 2021: 190,year 2022: 175,year 2023: 180
Surinam,year 2015: 10,year 2016: 10,year 2017: 15,year 2018: 0,year 2019: 10,year 2020: 5,year 2021: 0,year 2022: 15,year 2023: 10
Swaziland,year 2015: 0,year 2016: 5,year 2017: 5,year 2018: 0,year 2019: 0,year 2020: 0,year 2021: 15,year 2022: 5,year 2023: 0
Sweden,year 2015: 205,year 2016: 205,year 2017: 225,year 2018: 210,year 2019: 185,year 2020: 115,year 2021: 320,year 2022: 185,year 2023: 120
Switzerland,year 2015: 460,year 2016: 450,year 2017: 545,year 2018: 505,year 2019: 440,year 2020: 215,year 2021: 695,year 2022: 535,year 2023: 405
Syria,year 2015: 220,year 2016: 190,year 2017: 245,year 2018: 270,year 2019: 280,year 2020: 200,year 2021: 210,year 2022: 250,year 2023: 295
Taiwan,year 2015: 2410,year 2016: 2875,year 2017: 3145,year 2018: 3475,year 2019: 3670,year 2020: 2325,year 2021: 2350,year 2022: 2760,year 2023: 3285
Tajikistan,year 2015: 0,year 2016: 10,year 2017: 15,year 2018: 10,year 2019: 10,year 2020: 10,year 2021: 20,year 2022: 35,year 2023: 70
"Tanzania, United Republic of",year 2015: 315,year 2016: 375,year 2017: 390,year 2018: 380,year 2019: 440,year 2020: 335,year 2021: 465,year 2022: 475,year 2023: 555
Thailand,year 2015: 835,year 2016: 860,year 2017: 890,year 2018: 995,year 2019: 990,year 2020: 590,year 2021: 1330,year 2022: 2385,year 2023: 2250
"Togo, Republic of",year 2015: 295,year 2016: 265,year 2017: 285,year 2018: 295,year 2019: 465,year 2020: 285,year 2021: 350,year 2022: 535,year 2023: 1250
Tonga,year 2015: 0,year 2016: 0,year 2017: 0,year 2018: 0,year 2019: 0,year 2020: 0,year 2021: 0,year 2022: 0,year 2023: 0
"Trinidad and Tobago, Republic of",year 2015: 220,year 2016: 230,year 2017: 325,year 2018: 395,year 2019: 460,year 2020: 205,year 2021: 445,year 2022: 620,year 2023: 625
Tunisia,year 2015: 1075,year 2016: 1200,year 2017: 1230,year 2018: 1305,year 2019: 1530,year 2020: 1390,year 2021: 1935,year 2022: 2590,year 2023: 3195
Turkey,year 2015: 1665,year 2016: 2335,year 2017: 3095,year 2018: 3280,year 2019: 3405,year 2020: 2025,year 2021: 4075,year 2022: 3350,year 2023: 3920
Turkmenistan,year 2015: 5,year 2016: 5,year 2017: 5,year 2018: 15,year 2019: 10,year 2020: 10,year 2021: 5,year 2022: 0,year 2023: 20
Turks and Caicos Islands,year 2015: 0,year 2016: 0,year 2017: 0,year 2018: 0,year 2019: 0,year 2020: 0,year 2021: 0,year 2022: 0,year 2023: 0
Tuvalu,year 2015: 0,year 2016: 0,year 2017: 0,year 2018: 0,year 2019: 0,year 2020: 0,year 2021: 0,year 2022: 0,year 2023: 0
Uganda,year 2015: 170,year 2016: 270,year 2017: 275,year 2018: 390,year 2019: 455,year 2020: 295,year 2021: 385,year 2022: 495,year 2023: 700
Ukraine,year 2015: 1555,year 2016: 2050,year 2017: 1960,year 2018: 1765,year 2019: 1585,year 2020: 1030,year 2021: 1475,year 2022: 6965,year 2023: 5955
United Arab Emirates,year 2015: 55,year 2016: 35,year 2017: 30,year 2018: 45,year 2019: 35,year 2020: 25,year 2021: 50,year 2022: 65,year 2023: 190
United Kingdom and Overseas Territories,year 2015: 2060,year 2016: 2270,year 2017: 2320,year 2018: 2055,year 2019: 1975,year 2020: 1065,year 2021: 2500,year 2022: 2325,year 2023: 2080
United States Minor Outlying Islands,year 2015: 0,year 2016: 0,year 2017: 0,year 2018: 0,year 2019: 0,year 2020: 0,year 2021: 0,year 2022: 0,year 2023: 0
United States of America,year 2015: 5815,year 2016: 6405,year 2017: 7105,year 2018: 6675,year 2019: 6820,year 2020: 4405,year 2021: 8445,year 2022: 7180,year 2023: 7735
Uruguay,year 2015: 10,year 2016: 15,year 2017: 30,year 2018: 35,year 2019: 50,year 2020: 35,year 2021: 50,year 2022: 30,year 2023: 35
Uzbekistan,year 2015: 25,year 2016: 35,year 2017: 25,year 2018: 20,year 2019: 30,year 2020: 25,year 2021: 50,year 2022: 75,year 2023: 175
Vanuatu,year 2015: 0,year 2016: 0,year 2017: 0,year 2018: 0,year 2019: 0,year 2020: 0,year 2021: 0,year 2022: 0,year 2023: 0
Venezuela,year 2015: 1695,year 2016: 1545,year 2017: 1300,year 2018: 865,year 2019: 660,year 2020: 605,year 2021: 570,year 2022: 660,year 2023: 590
Vietnam,year 2015: 2980,year 2016: 5495,year 2017: 10130,year 2018: 12700,year 2019: 12130,year 2020: 9990,year 2021: 9670,year 2022: 10365,year 2023: 10280
"Virgin Islands, British",year 2015: 0,year 2016: 0,year 2017: 0,year 2018: 0,year 2019: 0,year 2020: 0,year 2021: 0,year 2022: 0,year 2023: 0
Western Sahara,year 2015: 0,year 2016: 0,year 2017: 0,year 2018: 0,year 2019: 0,year 2020: 0,year 2021: 0,year 2022: 0,year 2023: 0
Yemen,year 2015: 175,year 2016: 210,year 2017: 265,year 2018: 275,year 2019: 275,year 2020: 260,year 2021: 210,year 2022: 170,year 2023: 155
Zambia,year 2015: 120,year 2016: 125,year 2017: 120,year 2018: 125,year 2019: 135,year 2020: 105,year 2021: 130,year 2022: 170,year 2023: 195
Zimbabwe,year 2015: 335,year 2016: 500,year 2017: 445,year 2018: 440,year 2019: 375,year 2020: 345,year 2021: 525,year 2022: 700,year 2023: 730
